"No.","Time","Source","Destination","Protocol","Length","Request URI","Leftover Capture Data","Info"
"15","1.493892","1.69.1","host","USB","72","","0000190000000000","URB_INTERRUPT in"
"19","1.653415","1.69.1","host","USB","72","","00000c0000000000","URB_INTERRUPT in"
"21","1.741332","1.69.1","host","USB","72","","00000c1000000000","URB_INTERRUPT in"
"23","1.837295","1.69.1","host","USB","72","","0000102c00000000","URB_INTERRUPT in"
"25","1.893301","1.69.1","host","USB","72","","00002c0000000000","URB_INTERRUPT in"
"29","1.957412","1.69.1","host","USB","72","","0000090000000000","URB_INTERRUPT in"
"33","2.093678","1.69.1","host","USB","72","","00000f0000000000","URB_INTERRUPT in"
"35","2.221631","1.69.1","host","USB","72","","0000040000000000","URB_INTERRUPT in"
"37","2.317596","1.69.1","host","USB","72","","0000040a00000000","URB_INTERRUPT in"
"39","2.357386","1.69.1","host","USB","72","","00000a0000000000","URB_INTERRUPT in"
"43","2.445148","1.69.1","host","USB","72","","0000370000000000","URB_INTERRUPT in"
"47","2.549109","1.69.1","host","USB","72","","0000170000000000","URB_INTERRUPT in"
"49","2.557508","1.69.1","host","USB","72","","0000170000000000","URB_INTERRUPT in"
"53","2.749245","1.69.1","host","USB","72","","00001b0000000000","URB_INTERRUPT in"
"57","2.932920","1.69.1","host","USB","72","","0000170000000000","URB_INTERRUPT in"
"61","3.125300","1.69.1","host","USB","72","","0000280000000000","URB_INTERRUPT in"
"65","5.884305","1.69.1","host","USB","72","","00000c0000000000","URB_INTERRUPT in"
"69","8.099256","1.69.1","host","USB","72","","2000000000000000","URB_INTERRUPT in"
"71","8.179108","1.69.1","host","USB","72","","2000170000000000","URB_INTERRUPT in"
"73","8.259483","1.69.1","host","USB","72","","0000170000000000","URB_INTERRUPT in"
"77","8.403434","1.69.1","host","USB","72","","00000b0000000000","URB_INTERRUPT in"
"81","8.579206","1.69.1","host","USB","72","","0000080000000000","URB_INTERRUPT in"
"85","8.683090","1.69.1","host","USB","72","","00002c0000000000","URB_INTERRUPT in"
"89","8.834876","1.69.1","host","USB","72","","0000090000000000","URB_INTERRUPT in"
"93","8.938799","1.69.1","host","USB","72","","00000f0000000000","URB_INTERRUPT in"
"95","9.075204","1.69.1","host","USB","72","","0000040000000000","URB_INTERRUPT in"
"97","9.179169","1.69.1","host","USB","72","","0000040a00000000","URB_INTERRUPT in"
"99","9.226916","1.69.1","host","USB","72","","00000a0000000000","URB_INTERRUPT in"
"103","9.338837","1.69.1","host","USB","72","","00002c0000000000","URB_INTERRUPT in"
